Attaching to corpora_corpora_1
[36mcorpora_1  |[0m WAITING FOR DATABASES...
[36mcorpora_1  |[0m Neo4J database uninitialized.
[36mcorpora_1  |[0m No changes detected
[36mcorpora_1  |[0m Neo4J database uninitialized.
[36mcorpora_1  |[0m Operations to perform:
[36mcorpora_1  |[0m   Apply all migrations: admin, auth, authtoken, contenttypes, sessions
[36mcorpora_1  |[0m Running migrations:
[36mcorpora_1  |[0m   No migrations to apply.
[36mcorpora_1  |[0m Neo4J database uninitialized.
[36mcorpora_1  |[0m 
[36mcorpora_1  |[0m 1 static file copied to '/static', 885 unmodified.
[36mcorpora_1  |[0m Neo4J database uninitialized.
[36mcorpora_1  |[0m ---------------------------
[36mcorpora_1  |[0m  INITIALIZING CORPORA
[36mcorpora_1  |[0m ---------------------------
[36mcorpora_1  |[0m 
[36mcorpora_1  |[0m 	-- ERROR INITIALIZING CORPORA:
[36mcorpora_1  |[0m Traceback (most recent call last):
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/neobolt/direct.py", line 831, in _connect
[36mcorpora_1  |[0m     s.connect(resolved_address)
[36mcorpora_1  |[0m ConnectionRefusedError: [Errno 111] Connection refused
[36mcorpora_1  |[0m 
[36mcorpora_1  |[0m During handling of the above exception, another exception occurred:
[36mcorpora_1  |[0m 
[36mcorpora_1  |[0m Traceback (most recent call last):
[36mcorpora_1  |[0m   File "/apps/corpora/manager/management/commands/initialize_corpora.py", line 23, in handle
[36mcorpora_1  |[0m     initialized = self._initialize()
[36mcorpora_1  |[0m   File "/apps/corpora/manager/management/commands/initialize_corpora.py", line 47, in _initialize
[36mcorpora_1  |[0m     auth=('neo4j', 'neo4j')
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/neo4j/__init__.py", line 120, in driver
[36mcorpora_1  |[0m     return Driver(uri, **config)
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/neo4j/__init__.py", line 161, in __new__
[36mcorpora_1  |[0m     return subclass(uri, **config)
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/neo4j/__init__.py", line 235, in __new__
[36mcorpora_1  |[0m     pool.release(pool.acquire())
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/neobolt/direct.py", line 715, in acquire
[36mcorpora_1  |[0m     return self.acquire_direct(self.address)
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/neobolt/direct.py", line 608, in acquire_direct
[36mcorpora_1  |[0m     connection = self.connector(address, error_handler=self.connection_error_handler)
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/neo4j/__init__.py", line 232, in connector
[36mcorpora_1  |[0m     return connect(address, **dict(config, **kwargs))
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/neobolt/direct.py", line 972, in connect
[36mcorpora_1  |[0m     raise last_error
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/neobolt/direct.py", line 962, in connect
[36mcorpora_1  |[0m     s = _connect(resolved_address, **config)
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/neobolt/direct.py", line 843, in _connect
[36mcorpora_1  |[0m     raise ServiceUnavailable("Failed to establish connection to {!r} (reason {})".format(resolved_address, error))
[36mcorpora_1  |[0m neobolt.exceptions.ServiceUnavailable: Failed to establish connection to ('172.20.0.5', 7687) (reason [Errno 111] Connection refused)
[36mcorpora_1  |[0m 
[36mcorpora_1  |[0m 	-- TRYING AGAIN IN 10 SECONDS...
[36mcorpora_1  |[0m ---------------------------
[36mcorpora_1  |[0m  INITIALIZING CORPORA
[36mcorpora_1  |[0m ---------------------------
[36mcorpora_1  |[0m 
[36mcorpora_1  |[0m 	-- ERROR INITIALIZING CORPORA:
[36mcorpora_1  |[0m Traceback (most recent call last):
[36mcorpora_1  |[0m   File "/apps/corpora/manager/management/commands/initialize_corpora.py", line 23, in handle
[36mcorpora_1  |[0m     initialized = self._initialize()
[36mcorpora_1  |[0m   File "/apps/corpora/manager/management/commands/initialize_corpora.py", line 47, in _initialize
[36mcorpora_1  |[0m     auth=('neo4j', 'neo4j')
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/neo4j/__init__.py", line 120, in driver
[36mcorpora_1  |[0m     return Driver(uri, **config)
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/neo4j/__init__.py", line 161, in __new__
[36mcorpora_1  |[0m     return subclass(uri, **config)
[36mcorpora_1  |[0m   File "/usr/local/lib/python3.7/site-packages/neo4j/__init__.py", line 235, in __new__
[36mcorpora_1  |[0m     pool.release(pool.acquire())
